"HospitalName","Description","Price","Address","Zip","City","StaffedBeds","TotalDischarges","PatientDays","GrossPatientRevenue","long","lat"
"Bothwell Regional Health Center","CSR-CBC 1/8 CONSTAVAC",435,"601 East 14th Street, Sedalia, MO, 65301",65301,"Sedalia",122,NA,15954,315040,-93.22264,38.699062
"Bothwell Regional Health Center","L-CBC W/ MANUAL DIFF",NA,"601 East 14th Street, Sedalia, MO, 65301",65301,"Sedalia",122,NA,15954,315040,-93.22264,38.699062
"Bothwell Regional Health Center","L-CBC W/ AUTO DIFFERENTIAL",130,"601 East 14th Street, Sedalia, MO, 65301",65301,"Sedalia",122,NA,15954,315040,-93.22264,38.699062
"Bothwell Regional Health Center","L-EMP CBC W/AUTO",21,"601 East 14th Street, Sedalia, MO, 65301",65301,"Sedalia",122,NA,15954,315040,-93.22264,38.699062
"Bothwell Regional Health Center","L-AUTO COLLECT FEE - CBC",580,"601 East 14th Street, Sedalia, MO, 65301",65301,"Sedalia",122,NA,15954,315040,-93.22264,38.699062
"Bothwell Regional Health Center","L-DIRECTED COLLECT FEE-CBC",510,"601 East 14th Street, Sedalia, MO, 65301",65301,"Sedalia",122,NA,15954,315040,-93.22264,38.699062
"Citizens Memorial Hospital","Cbc With Auto Diff",90.25,"1500 North Oakland Avenue, Bolivar, MO, 65613",65613,"Bolivar",72,NA,8966,378182,-93.42094,37.626537
"Citizens Memorial Hospital","Cbc W/Manual Diff          R",222.25,"1500 North Oakland Avenue, Bolivar, MO, 65613",65613,"Bolivar",72,NA,8966,378182,-93.42094,37.626537
"Citizens Memorial Hospital","Platelets Hla-Lr Ea Unit Cbco",1637.75,"1500 North Oakland Avenue, Bolivar, MO, 65613",65613,"Bolivar",72,NA,8966,378182,-93.42094,37.626537
"Liberty Hospital","CBC MANUAL DIFF",64,"2525 Glenn Hendren Drive, Liberty, MO, 64068",64068,"Liberty",207,NA,32034,629356,-94.42488,39.276436
"Liberty Hospital","CBC WITH AUTOMATED DIFF",109,"2525 Glenn Hendren Drive, Liberty, MO, 64068",64068,"Liberty",207,NA,32034,629356,-94.42488,39.276436
"Liberty Hospital","LAB COMPL CBC W PLT W AUT",109,"2525 Glenn Hendren Drive, Liberty, MO, 64068",64068,"Liberty",207,NA,32034,629356,-94.42488,39.276436
"Liberty Hospital","HEMAGRAM CBC NO DIFF",128,"2525 Glenn Hendren Drive, Liberty, MO, 64068",64068,"Liberty",207,NA,32034,629356,-94.42488,39.276436
"Moberly Regional Medical Center","CBC W-PLT AUTO COMPD",113,"1515 Union Avenue, Moberly, MO, 65270",65270,"Moberly",56,985,2925,223976,-92.414085,39.423843
"Moberly Regional Medical Center","CBC W-PLT           ",100,"1515 Union Avenue, Moberly, MO, 65270",65270,"Moberly",56,985,2925,223976,-92.414085,39.423843
"Moberly Regional Medical Center","CBC-PLT AUTORP CDM  ",173,"1515 Union Avenue, Moberly, MO, 65270",65270,"Moberly",56,985,2925,223976,-92.414085,39.423843
"Mosaic Life Care at Saint Joseph - Medical Center","CBC W/ DIFF",79,"5325 Faraon Street, Saint Joseph, MO, 64506",64506,"Saint Joseph",352,NA,70520,1235235,-94.77176,39.770138
"Mosaic Life Care at Saint Joseph - Medical Center","CBC W/OUT DIFF",76,"5325 Faraon Street, Saint Joseph, MO, 64506",64506,"Saint Joseph",352,NA,70520,1235235,-94.77176,39.770138
"North Kansas City Hospital","Cbc With Differential",136,"2800 Clay Edwards Drive, North Kansas City, MO, 64116",64116,"North Kansas City",413,NA,88996,1716388,-94.55008,39.14959
"North Kansas City Hospital","Hea Panel Add On Cbc",256,"2800 Clay Edwards Drive, North Kansas City, MO, 64116",64116,"North Kansas City",413,NA,88996,1716388,-94.55008,39.14959
"North Kansas City Hospital","Hea Standalone Cbc",374,"2800 Clay Edwards Drive, North Kansas City, MO, 64116",64116,"North Kansas City",413,NA,88996,1716388,-94.55008,39.14959
"Northeast Regional Medical Center","CBC W-PLT AUTO COMPD",179,"315 South Osteopathy, Kirksville, MO, 63501",63501,"Kirksville",73,NA,9047,320798,-92.59086,40.19272
"Northeast Regional Medical Center","CBC W-PLT           ",215.25,"315 South Osteopathy, Kirksville, MO, 63501",63501,"Kirksville",73,NA,9047,320798,-92.59086,40.19272
"Northeast Regional Medical Center","CBC-PLT AUTORP CDM  ",155,"315 South Osteopathy, Kirksville, MO, 63501",63501,"Kirksville",73,NA,9047,320798,-92.59086,40.19272
"Poplar Bluff Regional Medical Center - Oak Grove","CBC W-PLT           ",370.95,"3100 Oak Grove Rd, Poplar Bluff, MO, 63901",63901,"Poplar Bluff",221,NA,43116,1367325,-90.443287,36.788987
"Poplar Bluff Regional Medical Center - Oak Grove","CBC-PLT AUTORP CDM  ",153.93,"3100 Oak Grove Rd, Poplar Bluff, MO, 63901",63901,"Poplar Bluff",221,NA,43116,1367325,-90.443287,36.788987
"Poplar Bluff Regional Medical Center - Oak Grove","CBC W-PLT AUTO COMPD",548.34,"3100 Oak Grove Rd, Poplar Bluff, MO, 63901",63901,"Poplar Bluff",221,NA,43116,1367325,-90.443287,36.788987
"Poplar Bluff Regional Medical Center - Oak Grove","CBC W-PLT AUTO COMPD",53.93,"3100 Oak Grove Rd, Poplar Bluff, MO, 63901",63901,"Poplar Bluff",221,NA,43116,1367325,-90.443287,36.788987
"Poplar Bluff Regional Medical Center - Oak Grove","CBC W-PLT AUTO COMPD",53.93,"3100 Oak Grove Rd, Poplar Bluff, MO, 63901",63901,"Poplar Bluff",221,NA,43116,1367325,-90.443287,36.788987
"Poplar Bluff Regional Medical Center - Oak Grove","CBC W-PLT AUTO COMPD",53.93,"3100 Oak Grove Rd, Poplar Bluff, MO, 63901",63901,"Poplar Bluff",221,NA,43116,1367325,-90.443287,36.788987
"Poplar Bluff Regional Medical Center - Oak Grove","CBC W-PLT AUTO COMPD",53.93,"3100 Oak Grove Rd, Poplar Bluff, MO, 63901",63901,"Poplar Bluff",221,NA,43116,1367325,-90.443287,36.788987
"Poplar Bluff Regional Medical Center - Oak Grove","CBC W-PLT AUTO COMPD",53.93,"3100 Oak Grove Rd, Poplar Bluff, MO, 63901",63901,"Poplar Bluff",221,NA,43116,1367325,-90.443287,36.788987
"Southeast Hospital","85010 - Cbc With Diff 85010",216.99,"1701 Lacey Street, Cape Girardeau, MO, 63701",63701,"Cape Girardeau",222,NA,37700,1083546,-89.54289,37.311756
"Southeast Hospital","84685 - Cbc W/O Diff",162.94,"1701 Lacey Street, Cape Girardeau, MO, 63701",63701,"Cape Girardeau",222,NA,37700,1083546,-89.54289,37.311756
"Southeast Hospital","85023-A - Complete Cbc 85023-A",177.82,"1701 Lacey Street, Cape Girardeau, MO, 63701",63701,"Cape Girardeau",222,NA,37700,1083546,-89.54289,37.311756
"Southeast Hospital","Cbc With Manual Differential",256.88,"1701 Lacey Street, Cape Girardeau, MO, 63701",63701,"Cape Girardeau",222,NA,37700,1083546,-89.54289,37.311756
"Southeast Hospital","Vcbc  Veterinary",21.93,"1701 Lacey Street, Cape Girardeau, MO, 63701",63701,"Cape Girardeau",222,NA,37700,1083546,-89.54289,37.311756
"Southeast Hospital","Veterinary Panel Without Cbc",43.44,"1701 Lacey Street, Cape Girardeau, MO, 63701",63701,"Cape Girardeau",222,NA,37700,1083546,-89.54289,37.311756
