Hospital_Name,chargemaster_website,chargemaster_file_type,downloaded,Address,City,Staffed_Beds,Total_Discharges,"Patient
Days",Gross_Patient_Revenue
University of Missouri Women's and Children's Hospital,https://www.muhealth.org/sites/default/files/ChargeMaster-Transparency-1_1_19.xlsx,XLSX,YES,"404 Keene Street, Columbia, MO  65201",Columbia,98,"6,077","27,099","$285,682"
Barnes-Jewish Hospital,http://search.hospitalpriceindex.com/hospital/Barnes-Jewish-Hospital/5359,Hospital Price Index Website,NO,"One Barnes-Jewish Hospital Plaza, Saint Louis, MO  63110",Saint Louis,"1,303","50,217","286,444","$5,535,352"
Barnes-Jewish Saint Peters Hospital,http://search.hospitalpriceindex.com/hospital/Barnes-Jewish-St.-Peters-Hospital/5360,Hospital Price Index Website,NO,"10 Hospital Drive, Saint Peters, MO  63376",Saint Peters,113,"5,033","20,958","$389,165"
Barnes-Jewish West County Hospital,http://search.hospitalpriceindex.com/hospital/Barnes-Jewish-West-County%20Hospital/5361,Hospital Price Index Website,NO,"12634 Olive Blvd, Saint Louis, MO  63141",Saint Louis,77,"2,727","6,159","$400,094"
Bates County Memorial Hospital,http://search.hospitalpriceindex.com/hospital/Bates-County-Memorial-Hospital/5310,Hospital Price Index Website,NO,"615 West Nursery Street, Butler, MO  64730",Butler,44,914,"3,101","$101,173"
Belton Regional Medical Center,emailed for info,,,"17065 South 71 Highway, Belton, MO  64012",Belton,71,"3,247","9,711","$470,152"
Black River Medical Center,https://blackrivermedical.com/wp-content/uploads/2019/01/BRMC-Complete-Item-Master-121718.pdf,PDF,YES,"217 Physicians Park Drive, Poplar Bluff, MO  63901",Poplar Bluff,8,407,"1,269","$75,547"
Boone Hospital Center,http://search.hospitalpriceindex.com/hospital/Boone-Hospital-Center/5364,Hospital Price Index Website,NO,"1600 East Broadway, Columbia, MO  65201",Columbia,308,"13,733","60,544","$898,854"
Bothwell Regional Health Center,http://www.brhc.org/sites/www/Uploads/files/Downloads/price-transperancy-2019.csv,CSV,YES,"601 East 14th Street, Sedalia, MO  65301",Sedalia,122,"3,986","15,954","$315,040"
Cameron Regional Medical Center,https://cameronregional.org/wp-content/uploads/2018/12/2018-Chargemaster.pdf,PDF,YES,"1600 East Evergreen, Cameron, MO  64429",Cameron,52,"1,696","5,981","$164,974"
Capital Region Medical Center,https://www.crmc.org/media/1263/copy-of-website-charge-master.xlsx,CSV,YES,"1125 Madison Street, Jefferson City, MO  65101",Jefferson City,114,"4,821","17,048","$502,476"
Capital Region Southwest Campus,https://www.crmc.org/media/1263/copy-of-website-charge-master.xlsx,CSV,YES,"1432 Southwest Boulevard, Jefferson City, MO  65102",Jefferson City,0,0,0,$0
Centerpoint Medical Center,emailed for info,,,"19600 East 39th Street, Independence, MO  64057",Independence,245,"14,872","63,544","$2,023,312"
Christian Hospital,http://search.hospitalpriceindex.com/hospital/Christian_Hospital/5365,Hospital Price Index Website,NO,"11133 Dunn Road, Saint Louis, MO  63136",Saint Louis,460,"11,810","60,305","$1,068,312"
Citizens Memorial Hospital,https://www.citizensmemorial.com/_common/documents/patients/chargemaster/cmh-price-file.csv,CSV,YES,"1500 North Oakland Avenue, Bolivar, MO  65613",Bolivar,72,"3,062","8,966","$378,182"
Cooper County Memorial Hospital,website down; try again later,,,"17651 B Highway, Boonville, MO  65233",Boonville,46,194,577,"$23,736"
Cox Medical Center Branson,https://www.coxhealth.com/documents/449/FY19_Standard_Price_List_Cox_Springfield_Hospital.xml,XML,YES,"525 Branson Landing Boulevard, Branson, MO  65616",Branson,118,"6,301","27,441","$713,226"
Cox Medical Center South,https://www.coxhealth.com/documents/447/FY19_Standard_Price_List_Cox_Branson_Hospital.xml,XML,YES,"3801 South National Avenue, Springfield, MO  65807",Springfield,0,0,0,$0
Cox North Hospital,,,,"1423 North Jefferson Avenue, Springfield, MO  65802",Springfield,670,"31,253","160,669","$3,478,426"
Fitzgibbon Hospital,emailed for info,,,"2305 South Highway 65, Marshall, MO  65340",Marshall,52,"1,428","4,420","$121,260"
Freeman West,https://www.freemanhealth.com/assets/documents/cms-price-transparency.pdf,PDF,YES,"1102 West 32nd Street, Joplin, MO  64804",Joplin,392,"16,497","84,387","$2,003,858"
Fulton Medical Center,emailed for info,,,"10 South Hospital Drive, Fulton, MO  65251",Fulton,37,100,280,"$30,323"
General Leonard Wood Army Community Hospital,emailed for info,,,"126 Missouri Avenue, Fort Leonard Wood, MO  65473",Fort Leonard Wood,0,0,0,$0
Golden Valley Memorial Hospital,https://www.netreturns.biz/Client_Files/gvmh/CM/System/2019/CDM%20Export%201.4.19%20to%20post%20to%20GVMH%20webpage.pdf,PDF,YES,"1600 North Second Street, Clinton, MO  64735",Clinton,43,"2,094","7,142","$290,199"
Hannibal Regional Hospital,https://hannibalregional.org/CommunityHealth/CommunityBenefit/CommunityBenefitReport/Chargemaster/tabid/344/Default.aspx,website,NO,"6000 Hospital Drive, annibal, MO  63401",Hannibal,99,"4,159","15,528","$374,908"
Harry S. Truman Memorial Veterans' Hospital,emailed for info,,,"800 Hospital Drive, Columbia, MO  65201",Columbia,0,0,0,$0
John J. Pershing VA Medical Center,emailed for info,,,"1500 North Westwood Boulevard, Poplar Bluff, MO  63901",Poplar Bluff,0,0,0,$0
Kansas City VA Medical Center,emailed for info,,,"4801 Linwood Boulevard, Kansas City, MO  64128",Kansas City,0,0,0,$0
Lake Regional Health System,https://www.lakeregional.com/media/2307/standard_charges.csv,CSV,YES,"54 Hospital Drive, Osage Beach, MO  65065",Osage Beach,116,"4,616","18,202","$501,557"
Lee's Summit Medical Center,emailed for info,,,"2100 Southeast Blue Parkway, Lee's Summit, MO  64063",Lee's Summit,64,"4,022","14,175","$520,341"
Liberty Hospital,http://www.libertyhospital.org/media/75602/chargemaster.csv,CSV,YES,"2525 Glenn Hendren Drive, Liberty, MO  64068",Liberty,207,"7,224","32,034","$629,356"
Mercy Children's Hospital Saint Louis,emailed for info,,,"615 South New Ballas Road, Saint Louis, MO  63141",Saint Louis,0,0,0,$0
Mercy Children's Hospital Springfield,emailed for info,,,"1235 East Cherokee Street, Springfield, MO  65804",Springfield,0,0,0,$0
Mercy Heart and Vascular Hospital Saint Louis,emailed for info,,,"625 South New Ballas Road, Saint Louis, MO  63141",Saint Louis,0,0,0,$0
Mercy Hospital Jefferson,emailed for info,,,"1400 U.S. Highway 61 South, Festus, MO  63019",Festus,251,"7,465","32,774","$660,945"
Mercy Hospital Joplin,emailed for info,,,"100 Mercy Way, Joplin, MO  64804",Joplin,240,"10,931","52,083","$847,752"
Mercy Hospital Lebanon,emailed for info,,,"100 Hospital Drive, Lebanon, MO  65536",Lebanon,49,"2,312","7,152","$277,159"
Mercy Hospital Saint Louis,emailed for info,,,"615 South New Ballas Road, Saint Louis, MO  63141",Saint Louis,859,"37,728","206,857","$3,520,913"
Mercy Hospital Springfield,emailed for info,,,"1235 East Cherokee Street, Springfield, MO  65804",Springfield,590,"33,274","164,203","$3,473,418"
Mercy Hospital Washington,emailed for info,,,"901 East Fifth Street, Washington, MO  63090",Washington,148,"5,768","19,438","$763,122"
Missouri Baptist Medical Center,http://search.hospitalpriceindex.com/hospital/Missouri-Baptist-Medical-Center/5362,Hospital Price Index Website,NO,"3015 North Ballas Road, Saint Louis, MO  63131",Saint Louis,426,"19,910","91,808","$1,700,778"
Missouri Delta Medical Center,emailed for info,,,"1008 North Main Street, Sikeston, MO  63801",Sikeston,144,"4,297","13,578","$317,863"
Moberly Regional Medical Center,https://www.moberlyregionalmedicalcenter.com/Uploads/Public/Documents/charge-masters/118CDM.csv,CSV,YES,"1515 Union Avenue, Moberly, MO  65270",Moberly,56,985,"2,925","$223,976"
Mosaic Life Care at Saint Joseph - Medical Center,https://www.mymosaiclifecare.org/contentassets/594d450587ba4dfc8ac1704a06dc166d/nmc-pt-file.csv,CSV,YES,"5325 Faraon Street, Saint Joseph, MO  64506",Saint Joseph,352,"17,773","70,520","$1,235,235"
Nevada Regional Medical Center,https://www.nrmchealth.com/financial_services/pricing_transparency.aspx,PDFs (multiple),YES,"800 South Ash Street, Nevada, MO  64772",Nevada,71,976,"3,316","$92,946"
North Kansas City Hospital,https://www.nkch.org/app/files/public/4513/nkch-010119.csv,CSV,YES,"2800 Clay Edwards Drive, North Kansas City, MO  64116",North Kansas City,413,"13,644","88,996","$1,716,388"
Northeast Regional Medical Center,https://www.nermc.com/Uploads/Public/Documents/charge-masters/166CDM.csv,CSV,YES,"315 South Osteopathy, Kirksville, MO  63501",Kirksville,73,"2,262","9,047","$320,798"
Ozarks Medical Center,https://www.ozarksmedicalcenter.com/documents/cdm-for-web.xlsx,XLSX,YES,"1100 Kentucky Avenue, West Plains, MO  65775",West Plains,103,"5,450","19,097","$406,891"
Parkland Health Center - Farmington,http://search.hospitalpriceindex.com/hospital/Parkland-Health-Center/5366,Hospital Price Index Website,NO,"1101 West Liberty Street, 1101 West Liberty Street",Farmington,102,"3,299","10,475","$319,302"
Pemiscot Memorial Health System,https://docs.wixstatic.com/ugd/997bd8_6f67cf09fb824762bb4d607be9fd395a.xlsx?dn=Copy%20of%20CHARGEMASTER%20FOR%20JAN%201%202019.xlsx,XLSX,YES,"907 East Reed, Hayti, MO  63851",Hayti,167,"1,267","4,804","$74,792"
Phelps County Regional Medical Center,https://phelpshealth.org/sites/default/files/Chargemaster.pdf,PDF,YES,"1000 W 10th St, Rolla, MO 65401",Rolla,242,"4,824","18,475","$811,595"
Poplar Bluff Regional Medical Center - Oak Grove,https://www.poplarbluffregional.com/Uploads/Public/Documents/charge-masters/1486CDM.csv,CSV,YES,"3100 Oak Grove Rd, Poplar Bluff, MO 63901",Poplar Bluff,221,"10,387","43,116","$1,367,325"
Progress West Healthcare Center,http://search.hospitalpriceindex.com/hospital/Progress-West-Hospital/5367,Hospital Price Index Website,NO,"2 Progress Point Ct, O'Fallon, MO 63368",O'Fallon,72,"3,199","11,665","$196,173"
Research Medical Center,https://researchmedicalcenter.com/about/legal/detail-price-list.dot#,CSV,YES,"2316 E Meyer Blvd, Kansas City, MO 64132",Kansas City,446,"15,824","88,377","$2,857,972"
Saint Alexius Hospital - Broadway Campus,http://www.stalexiushospital.com/new/patients-visitors/index-of-standard-charges-3/,WEBSITE,NO,"3933 S Broadway, St. Louis, MO 63118",Saint Louis,178,"2,935","27,771","$173,978"
Saint Alexius Hospital - Jefferson Campus,http://www.stalexiushospital.com/new/patients-visitors/index-of-standard-charges-3/,WEBSITE,NO,"3933 S Broadway, St. Louis, MO 63118",Saint Louis,0,0,0,$0
