 Mnemonic,Description, Amount 
796,DELUXE SHOULDER IMMOB (UNIVER), $41.28 
1267,KIT DRESSING TPN-CVP, $104.00 
21620,FIBERGLASS SPLINT 2 IN, $8.00 
21621,FIBERGLASS SPLINT 3 IN, $10.00 
21622,FIBERGLASS SPLINT 4 IN, $11.00 
26073,BREAST BIOPSY PACK, $145.00 
31002,PRIVATE ROOM, $881.00 
31003,ISOLATION ROOM, $985.00 
31005,SWING BED, $530.00 
31006,ISOLATION SWINGBED (ISW), $630.00 
34006,RESPITE ROOM, $615.00 
34012,HOLDING PVT PER HR, $36.00 
34014,TELEHEALTH ROOM CHARGE, $72.00 
34015,OP LEVEL 1 ESTABLISHED PATIENT, $72.00 
34021,OP LEVEL 1 NEW PATIENT, $82.00 
34026,LEVEL 2, $285.00 
34026P,LEVEL 2 W/ PROCEDURE, $285.00 
34027,LEVEL 3, $505.00 
34027P,LEVEL 3 W/ PROCEDURE, $505.00 
34028,LEVEL 4, $845.00 
34028P,LEVEL 4 W/ PROCEDURE, $845.00 
34029,LEVEL 5," $1,246.00 "
34029P,LEVEL 5 W/ PROCEDURE," $1,246.00 "
34030,LEVEL 6 - CRITICAL CARE," $1,713.00 "
34032,INTRAV INFUS INITIAL 31MIN-1HR, $278.00 
34033,INTRAVENOUS INF EA ADD HR, $101.00 
34034,INTRAVENOUS INFUS INITIAL ^1HR, $438.00 
34035,INTRAVENOUS INF EA ADD HR, $129.00 
34036,ADD.SEQUENTIAL INFUSION ^ 1HR, $158.00 
34037,THER/DIAG CONCURRENT INFUSION, $80.00 
34038,THER/DIAG PROPHYLAXIS INJ SUBC, $136.00 
34040,INTRAVENOUS PUSH SINGLE INTIAL, $273.00 
34041,INTRA PUSH SINGLE EA ADD PUSH, $113.00 
34042,IVP ADD.SAME >30 MINS APART, $28.00 
34043,ADMIN IMMUNIZATION BY INJ, $115.00 
34046,INT TMNT; 1ST DEGREE BURN, $324.00 
34048,ABSCESS-SIMPLE INC & DRAIN, $309.00 
34052,LACERATION REPAIR W/DERMABOND, $139.00 
34059,BLADDER SCAN/MSR RESID URINE, $265.00 
34060,INSERT STRAIGHT CATH, $335.00 
34061,INSERT INDWELL FOLEY CATH-SIMP, $335.00 
34062,INSERT INDWELL CATH COMPLEX, $288.00 
34063,GASTRIC LAVAGE/GASTRIC INTUBAT, $474.00 
34067,CARDIOVERSION - EXTERNAL," $1,190.00 "
34068,REMOVAL IMPACTED CERUMEN, $134.00 
34069,NASAL HEMRHG CONTROL PST W/PCK, $330.00 
34071,"NASAL HEMORRHAGE COMPLEX, BIL", $304.00 
34074,INSERT STRT CATH-URINE SPEC, $81.00 
34077,IMMUNIZATION - PNEUMOCOCCAL, $134.00 
34080,CPR/CODE BLUE >= 10 MINS, $603.00 
34085,COLLECT BLOOD/ACCESS PORT, $265.00 
34086,"COLLECT BLOOD/ACCESS PICC, CL", $201.00 
35523,ACCESS CENTRAL VENOUS CIRCUL, $13.25 
35535,ANESTHESIA TECHNICAL/MINUTE, $13.00 
35537,"MOD SEDATION,>5YO,<15 MIN", $170.00 
35538,"MOD SEDATION,>5YO,<15 MIN", $170.00 
35541,"INTRAORAL,INC BIOPSY;NOT SPECI", $13.25 
35543,INTEGUMENTARY-EXTREMITIES, $13.25 
35549,HERNIA REPAIR UPPER ABDOMEN, $13.25 
35550,INTRAPERITONEAL;UPPER ABDOMEN, $13.25 
35551,LOWER ANTERIOR ABDOMINAL WALL, $13.25 
35554,HERNIA REPAIRS-LOWER ABDOMEN, $13.25 
35555,INTRAPERITONEAL;LOWER ABDOMEN, $13.25 
35556,VAGINAL PROCEDURE, $13.25 
35558,"NERVES,MUSCLES,TENDONS,FASCIA", $13.25 
